accessionVersion	dataUseTerms	dataUseTermsUrl	earliestReleaseDate	geoLocAdmin1	geoLocAdmin2	geoLocCity	geoLocCountry	hostNameScientific	length	sampleCollectionDate
PP_000LGM2.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18919	2014-06-04
PP_000LMCG.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18926	2014-06-04
PP_000LH50.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18957	2014-06-05
PP_000LFBQ.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-06-30				Sierra Leone	Homo sapiens	18950	2014-06-06
PP_000LGN0.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18867	2014-06-06
PP_000LH6Y.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18948	2014-06-07
PP_000LH7W.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18878	2014-06-07
PP_000LHDJ.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18957	2014-06-07
PP_000LGPY.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18921	2014-06-08
PP_000LGVL.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18829	2014-06-09
PP_000LGXG.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18956	2014-06-09
PP_000LHEG.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18954	2014-06-09
PP_000LMDE.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18685	2014-06-09
PP_000LHFE.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18850	2014-06-10
PP_000LHPX.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18890	2014-06-10
PP_000LGYE.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18951	2014-06-11
PP_000LHQV.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18937	2014-06-11
PP_000LHGC.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18791	2014-06-12
PP_000LHRT.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18955	2014-06-12
PP_000LHYD.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18925	2014-06-12
PP_000LJ7V.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18958	2014-06-12
PP_000LJ9R.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18901	2014-06-12
PP_000LMEC.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18613	2014-06-12
PP_000LH42.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18941	2014-06-13
PP_000LHZB.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18876	2014-06-13
PP_000LLH6.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-06-12				Sierra Leone	Homo sapiens	18959	2014-06-13
PP_000LHNZ.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18711	2014-06-14
PP_000LHXF.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18803	2014-06-14
PP_000LJ8T.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18959	2014-06-14
PP_000LJFD.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18949	2014-06-14
PP_000LJGB.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18912	2014-06-14
PP_000LJH8.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18890	2014-06-14
PP_000LJJ6.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18931	2014-06-14
PP_000LJQU.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18811	2014-06-14
PP_000LLJ4.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-06-12				Sierra Leone	Homo sapiens	18959	2014-06-14
PP_000LJ09.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18910	2014-06-15
PP_000LJRS.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18897	2014-06-15
PP_000LJSQ.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18912	2014-06-15
PP_000LJTN.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18870	2014-06-15
PP_000LJZA.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18945	2014-06-15
PP_000LK08.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18925	2014-06-15
PP_000LK16.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18812	2014-06-15
PP_000LK8S.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18921	2014-06-15
PP_000LK9Q.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18882	2014-06-15
PP_000LKAN.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18830	2014-06-15
PP_000LKBL.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18859	2014-06-15
PP_000LKJ5.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18914	2014-06-15
PP_000LKK3.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18799	2014-06-15
PP_000LKL1.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18886	2014-06-15
PP_000LKSP.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18948	2014-06-15
PP_000LKTM.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18880	2014-06-15
PP_000LKUK.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18925	2014-06-15
PP_000LKVH.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18862	2014-06-15
PP_000LL15.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18953	2014-06-15
PP_000LL23.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18953	2014-06-15
PP_000LLPU.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-06-12				Sierra Leone	Homo sapiens	18887	2014-06-15
PP_000LJ6X.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18925	2014-06-16
PP_000LL31.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18950	2014-06-16
PP_000LLAM.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18932	2014-06-16
PP_000LLBK.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18876	2014-06-16
PP_000LLCH.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18945	2014-06-16
PP_000LLDF.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18950	2014-06-16
PP_000LUUA.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18911	2014-06-16
PP_000LKH7.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18921	2014-06-17
PP_000LL4Z.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18953	2014-06-17
PP_000LLK2.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18921	2014-06-17
PP_000LLL0.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18914	2014-06-17
PP_000LLMY.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18945	2014-06-17
PP_000LLNW.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18876	2014-06-17
PP_000LUX4.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18829	2014-06-17
PP_000LLUJ.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18915	2014-06-18
PP_000LLVG.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18958	2014-06-18
PP_000LLWE.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18956	2014-06-18
PP_000LLXC.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18749	2014-06-18
PP_000LM30.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18923	2014-06-18
PP_000LM4Y.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18958	2014-06-18
PP_000LM6U.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18835	2014-06-18
PP_000LRVB.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-01				Sierra Leone	Homo sapiens	18905	2014-06-18
PP_000LUW6.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18901	2014-06-18
PP_000ME19.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2017-12-13	Kailahun			Sierra Leone	Homo sapiens	18896	2014-06-18
PP_000ME27.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2017-12-13	Kailahun			Sierra Leone	Homo sapiens	18958	2014-06-18
PP_000LUV8.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18913	2014-06-19
PP_000LUZ0.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18917	2014-06-19
PP_000LV0Y.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18937	2014-06-19
PP_000LK24.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18773	2014-06-20
PP_000LM5W.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2014-07-25				Sierra Leone	Homo sapiens	18939	2014-06-20
PP_000LV1W.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18827	2014-06-21
PP_000LV2U.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18941	2014-06-21
PP_000LV4Q.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18847	2014-06-22
PP_000LM06.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-06-12				Sierra Leone	Homo sapiens	18959	2014-06-24
PP_000LV5N.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18865	2014-06-24
PP_000LV6L.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18919	2014-06-24
PP_000LV9E.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18877	2014-06-24
PP_000LV7J.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18692	2014-06-25
PP_000LM22.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-06-12				Sierra Leone	Homo sapiens	18959	2014-06-26
PP_000LVBA.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18917	2014-07-04
PP_000LVAC.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18933	2014-07-05
PP_000LVC8.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18927	2014-07-06
PP_000LVE4.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18906	2014-07-07
PP_000LVF2.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18926	2014-07-08
PP_000LVG0.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Bo			Sierra Leone	Homo sapiens	18942	2014-07-08
PP_000LVHX.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18911	2014-07-09
PP_000LWAB.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18935	2014-07-09
PP_000LVLR.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18933	2014-07-10
PP_000LVKT.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18715	2014-07-11
PP_000LVMP.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18927	2014-07-11
PP_000LVNM.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18902	2014-07-11
PP_000LVPK.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18920	2014-07-11
PP_000LVQH.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18931	2014-07-11
PP_000LVRF.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18913	2014-07-11
PP_000LVSD.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18943	2014-07-11
PP_000LVU9.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18927	2014-07-11
PP_000LMH5.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-06-12				Sierra Leone	Homo sapiens	18929	2014-07-12
PP_000LVV7.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18923	2014-07-12
PP_000LVW5.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Port Loko			Sierra Leone	Homo sapiens	18905	2014-07-12
PP_000LVX3.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18932	2014-07-13
PP_000LW4P.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18766	2014-07-13
PP_000LVZZ.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18922	2014-07-14
PP_000LW0X.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18910	2014-07-14
PP_000LW1V.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18881	2014-07-14
PP_000LW2T.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18921	2014-07-14
PP_000LW5M.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18876	2014-07-14
PP_000LW6K.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18836	2014-07-14
PP_000LWB9.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18941	2014-07-14
PP_000LW9D.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18925	2014-07-15
PP_000LWC7.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18952	2014-07-15
PP_000LWE3.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18949	2014-07-16
PP_000LWF1.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18814	2014-07-16
PP_000LW7H.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18931	2014-07-18
PP_000LWGZ.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kono			Sierra Leone	Homo sapiens	18807	2014-07-18
PP_000LWHW.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18905	2014-07-18
PP_000LWKS.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Bo			Sierra Leone	Homo sapiens	18952	2014-07-18
PP_000LWLQ.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18913	2014-07-19
PP_000LWMN.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18843	2014-07-19
PP_000LWNL.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18928	2014-07-19
PP_000LWQG.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18948	2014-07-19
PP_000LWRE.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Bo			Sierra Leone	Homo sapiens	18886	2014-07-20
PP_000LWSC.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18922	2014-07-20
PP_000LWTA.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18871	2014-07-20
PP_000LWV6.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18954	2014-07-21
PP_000LWW4.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18905	2014-07-21
PP_000LWX2.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kailahun			Sierra Leone	Homo sapiens	18917	2014-07-21
PP_000LX0W.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Bo			Sierra Leone	Homo sapiens	18941	2014-07-22
PP_000LX1U.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18810	2014-07-26
PP_000LX2S.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18916	2014-08-01
PP_000LX3Q.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18857	2014-08-03
PP_000LX5L.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18814	2014-08-03
PP_000LX6J.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18885	2014-08-03
PP_000LX7G.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18846	2014-08-04
PP_000LX8E.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Moyamba			Sierra Leone	Homo sapiens	18923	2014-08-04
PP_000LWY0.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18866	2014-08-05
PP_000LXAA.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18876	2014-08-05
PP_000LXB8.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18921	2014-08-05
PP_000LXC6.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18908	2014-08-05
PP_000LXD4.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18923	2014-08-05
PP_000LXF0.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18864	2014-08-09
PP_000LXGY.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18799	2014-08-10
PP_000LXHV.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18865	2014-08-10
PP_000LXJT.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18916	2014-08-10
